x,y,z,dim_x,dim_y,dim_z
0.534003544279,0.0980000021292,0.193605068132,0.06,0.06,0.06
0.282197530259,0.0621092274679,0.0618670237125,0.06,0.06,0.06
0.281365083429,0.560149921737,0.195551108675,0.06,0.06,0.06
0.42889680703,0.111394045549,0.102907685926,0.06,0.06,0.06
0.600407796887,0.120749570301,0.188952980758,0.06,0.06,0.06
0.423110069576,0.0664471930743,0.0677841778151,0.06,0.06,0.06
0.486796953969,0.458407070993,0.162887004151,0.06,0.06,0.06
0.426739121531,0.0211364658439,0.146939747881,0.06,0.06,0.06
0.328476760593,0.529404005404,0.0413579232897,0.06,0.06,0.06
0.641275560972,0.273947219847,0.170000957709,0.06,0.06,0.06
0.318582198222,0.0545804349429,0.120215397512,0.06,0.06,0.06
0.438365804682,0.172354643476,0.12321615838,0.06,0.06,0.06
0.326413921639,0.47382241236,0.115915830147,0.06,0.06,0.06
0.260424080974,0.474564319353,0.109646969811,0.06,0.06,0.06
0.60725029654,0.270843767827,0.149177487368,0.06,0.06,0.06
0.265683147605,0.109975363288,0.136400228264,0.06,0.06,0.06
0.323474668759,0.259875265555,0.031117619064,0.06,0.06,0.06
0.528961396704,0.336982868011,0.161763549737,0.06,0.06,0.06
0.280943654814,0.0638965637822,0.159816911815,0.06,0.06,0.06
0.55988278107,0.136102434925,0.0217104976047,0.06,0.06,0.06
0.362447186504,0.129352483697,0.0123650567283,0.06,0.06,0.06
0.441821694284,0.370404461017,0.12271577162,0.06,0.06,0.06
0.336527856479,0.154490361041,0.186021953605,0.06,0.06,0.06
0.280634911758,0.423569950311,0.00904687586495,0.06,0.06,0.06
0.435386678339,0.463216196865,0.142827714946,0.06,0.06,0.06
0.62130752632,0.487719678881,0.0673653221519,0.06,0.06,0.06
0.322575361344,0.122705257099,0.151574722502,0.06,0.06,0.06
0.517036890431,0.418005487365,0.156294766566,0.06,0.06,0.06
0.597018225131,0.338613741346,0.131401747686,0.06,0.06,0.06
0.39181222893,0.198447782343,0.0130643612786,0.06,0.06,0.06
0.631812959007,0.472442414057,0.175705750781,0.06,0.06,0.06
0.316255883381,0.312247332569,0.0773364489923,0.06,0.06,0.06
0.463747064864,0.427058929605,0.165295949822,0.06,0.06,0.06
0.540450451386,0.156754419795,0.106939225536,0.06,0.06,0.06
0.34534562161,0.301882499068,0.0771330639268,0.06,0.06,0.06
0.508255268204,0.437237407187,0.0960046435613,0.06,0.06,0.06
0.441806372043,0.211789319152,0.152464665917,0.06,0.06,0.06
0.53985404939,0.447190341497,0.0815584168137,0.06,0.06,0.06
0.685838066094,0.113030444423,0.19198105641,0.06,0.06,0.06
0.676175119623,0.134167886274,0.0646959596259,0.06,0.06,0.06
0.453635218798,0.00674423212166,0.0484114766248,0.06,0.06,0.06
0.320910741385,0.142867971422,0.0937440664815,0.06,0.06,0.06
0.67034792853,0.217504881175,0.131535073793,0.06,0.06,0.06
0.615826362367,0.546776843316,0.197032872602,0.06,0.06,0.06
0.26586705928,0.197914772984,0.113745433222,0.06,0.06,0.06
